GROUP,PACKAGE,CLASS,BRANCH_COVERED,LINE_COVERED, MUTATION,M_RANK,L_RANK,d,d^2,B_RANK,d,d^2
Apache Commons Collections,org.apache.commons.collections4.keyvalue,TiedMapEntry,17,21,85%,101,105,-4,16,53,48,2304
Apache Commons Collections,org.apache.commons.collections4.keyvalue,AbstractMapEntry,19,13,75%,128,160,-32,1024,47,81,6561
Apache Commons Collections,org.apache.commons.collections4.keyvalue,AbstractKeyValue,0,17,60%,162,133,29,841,196,-34,1156
Apache Commons Collections,org.apache.commons.collections4.keyvalue,MultiKey,12,37,94%,68,51,17,289,72,-4,16
Apache Commons Collections,org.apache.commons.collections4.keyvalue,DefaultKeyValue,19,24,75%,128,84,44,1936,47,81,6561
Apache Commons Collections,org.apache.commons.collections4.keyvalue,AbstractMapEntryDecorator,2,11,45%,181,178,3,9,157,24,576
Apache Commons Collections,org.apache.commons.collections4.splitmap,TransformedSplitMap,5,23,60%,162,92,70,4900,122,40,1600
Apache Commons Collections,org.apache.commons.collections4.splitmap,AbstractIterableGetMapDecorator,2,18,62%,159,127,32,1024,157,2,4
Apache Commons Collections,org.apache.commons.collections4.collection,AbstractCollectionDecorator,2,24,88%,85,84,1,1,157,-72,5184
Apache Commons Collections,org.apache.commons.collections4.collection,TransformedCollection,7,21,92%,71,105,-34,1156,101,-30,900
Apache Commons Collections,org.apache.commons.collections4.collection,IndexedCollection,28,65,84%,105,31,74,5476,34,71,5041
Apache Commons Collections,org.apache.commons.collections4.collection,UnmodifiableBoundedCollection,9,22,53%,171,97,74,5476,86,85,7225
Apache Commons Collections,org.apache.commons.collections4.collection,PredicatedCollection,8,20,82%,114,116,-2,4,92,22,484
Apache Commons Collections,org.apache.commons.collections4.collection,CompositeCollection,59,100,62%,159,16,143,20449,15,144,20736
Apache Commons Collections,org.apache.commons.collections4.collection,SynchronizedCollection,9,51,78%,123,39,84,7056,86,37,1369
Apache Commons Collections,org.apache.commons.collections4.collection,UnmodifiableCollection,2,14,100%,1,155,-154,23716,157,-156,24336
Apache Commons Collections,org.apache.commons.collections4.comparators,TransformingComparator,13,22,57%,169,97,72,5184,68,101,10201
Apache Commons Collections,org.apache.commons.collections4.comparators,ReverseComparator,6,12,67%,151,168,-17,289,110,41,1681
Apache Commons Collections,org.apache.commons.collections4.comparators,BooleanComparator,13,17,71%,138,133,5,25,68,70,4900
Apache Commons Collections,org.apache.commons.collections4.comparators,ComparableComparator,6,8,71%,138,194,-56,3136,110,28,784
Apache Commons Collections,org.apache.commons.collections4.comparators,FixedOrderComparator,43,57,62%,159,36,123,15129,19,140,19600
Apache Commons Collections,org.apache.commons.collections4.comparators,NullComparator,16,17,43%,183,133,50,2500,57,126,15876
Apache Commons Collections,org.apache.commons.collections4.comparators,ComparatorChain,27,58,50%,173,34,139,19321,35,138,19044
Apache Commons Collections,org.apache.commons.collections4.properties,AbstractPropertiesFactory,2,21,100%,1,105,-104,10816,157,-156,24336
Apache Commons Collections,org.apache.commons.collections4.properties,PropertiesFactory,0,2,100%,1,260,-259,67081,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.properties,SortedPropertiesFactory,0,2,100%,1,260,-259,67081,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.properties,SortedProperties,2,8,100%,1,194,-193,37249,157,-156,24336
Apache Commons Collections,org.apache.commons.collections4.sequence,KeepCommand,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.sequence,DeleteCommand,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.sequence,SequencesComparator,79,79,95%,66,26,40,1600,10,56,3136
Apache Commons Collections,org.apache.commons.collections4.sequence,ReplacementsFinder,0,0,0%,219,264,-45,2025,196,23,529
Apache Commons Collections,org.apache.commons.collections4.sequence,EditCommand,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.sequence,InsertCommand,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.sequence,EditScript,2,19,67%,151,121,30,900,157,-6,36
Apache Commons Collections,org.apache.commons.collections4.trie.analyzer,StringKeyAnalyzer,24,36,0%,219,52,167,27889,39,180,32400
Apache Commons Collections,org.apache.commons.collections4.bag,AbstractMapBag,74,163,50%,173,10,163,26569,11,162,26244
Apache Commons Collections,org.apache.commons.collections4.bag,PredicatedBag,4,11,15%,205,178,27,729,125,80,6400
Apache Commons Collections,org.apache.commons.collections4.bag,SynchronizedBag,2,19,8%,211,121,90,8100,157,54,2916
Apache Commons Collections,org.apache.commons.collections4.bag,PredicatedSortedBag,0,7,20%,198,210,-12,144,196,2,4
Apache Commons Collections,org.apache.commons.collections4.bag,AbstractSortedBagDecorator,0,5,25%,193,230,-37,1369,196,-3,9
Apache Commons Collections,org.apache.commons.collections4.bag,UnmodifiableSortedBag,2,20,33%,187,116,71,5041,157,30,900
Apache Commons Collections,org.apache.commons.collections4.bag,AbstractBagDecorator,4,8,64%,154,194,-40,1600,125,29,841
Apache Commons Collections,org.apache.commons.collections4.bag,SynchronizedSortedBag,0,3,20%,198,256,-58,3364,196,2,4
Apache Commons Collections,org.apache.commons.collections4.bag,TransformedSortedBag,0,6,11%,208,220,-12,144,196,12,144
Apache Commons Collections,org.apache.commons.collections4.bag,TransformedBag,7,18,6%,216,127,89,7921,101,115,13225
Apache Commons Collections,org.apache.commons.collections4.bag,TreeBag,6,21,29%,190,105,85,7225,110,80,6400
Apache Commons Collections,org.apache.commons.collections4.bag,CollectionBag,21,42,71%,138,47,91,8281,44,94,8836
Apache Commons Collections,org.apache.commons.collections4.bag,CollectionSortedBag,21,42,69%,149,47,102,10404,44,105,11025
Apache Commons Collections,org.apache.commons.collections4.bag,UnmodifiableBag,2,21,33%,187,105,82,6724,157,30,900
Apache Commons Collections,org.apache.commons.collections4.bag,HashBag,0,11,50%,173,178,-5,25,196,-23,529
Apache Commons Collections,org.apache.commons.collections4.trie,KeyAnalyzer,6,7,0%,219,210,9,81,110,109,11881
Apache Commons Collections,org.apache.commons.collections4.trie,UnmodifiableTrie,4,30,14%,206,68,138,19044,125,81,6561
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractPatriciaTrie,196,306,0%,219,4,215,46225,4,215,46225
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractBitwiseTrie,15,24,3%,218,84,134,17956,62,156,24336
Apache Commons Collections,org.apache.commons.collections4.list,NodeCachingLinkedList,12,51,0%,219,39,180,32400,72,147,21609
Apache Commons Collections,org.apache.commons.collections4.list,TreeList,16,53,0%,219,38,181,32761,57,162,26244
Apache Commons Collections,org.apache.commons.collections4.list,AbstractSerializableListDecorator,0,8,25%,193,194,-1,1,196,-3,9
Apache Commons Collections,org.apache.commons.collections4.list,TransformedList,7,26,83%,108,78,30,900,101,7,49
Apache Commons Collections,org.apache.commons.collections4.list,FixedSizeList,0,18,75%,128,127,1,1,196,-68,4624
Apache Commons Collections,org.apache.commons.collections4.list,AbstractLinkedList,91,190,0%,219,8,211,44521,9,210,44100
Apache Commons Collections,org.apache.commons.collections4.list,UnmodifiableList,2,22,100%,1,97,-96,9216,157,-156,24336
Apache Commons Collections,org.apache.commons.collections4.list,AbstractListDecorator,4,16,88%,85,142,-57,3249,125,-40,1600
Apache Commons Collections,org.apache.commons.collections4.list,GrowthList,6,20,50%,173,116,57,3249,110,63,3969
Apache Commons Collections,org.apache.commons.collections4.list,CursorableLinkedList,19,76,0%,219,27,192,36864,47,172,29584
Apache Commons Collections,org.apache.commons.collections4.list,SetUniqueList,26,71,85%,101,29,72,5184,37,64,4096
Apache Commons Collections,org.apache.commons.collections4.list,PredicatedList,6,21,71%,138,105,33,1089,110,28,784
Apache Commons Collections,org.apache.commons.collections4.list,LazyList,8,24,68%,150,84,66,4356,92,58,3364
Apache Commons Collections,org.apache.commons.collections4.functors,ComparatorPredicate,17,23,100%,1,92,-91,8281,53,-52,2704
Apache Commons Collections,org.apache.commons.collections4.functors,MapTransformer,2,7,80%,119,210,-91,8281,157,-38,1444
Apache Commons Collections,org.apache.commons.collections4.functors,ExceptionPredicate,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.functors,InstantiateTransformer,14,19,88%,85,121,-36,1296,64,21,441
Apache Commons Collections,org.apache.commons.collections4.functors,OrPredicate,7,8,86%,96,194,-98,9604,101,-5,25
Apache Commons Collections,org.apache.commons.collections4.functors,NotNullPredicate,2,4,100%,1,236,-235,55225,157,-156,24336
Apache Commons Collections,org.apache.commons.collections4.functors,FactoryTransformer,2,7,75%,128,210,-82,6724,157,-29,841
Apache Commons Collections,org.apache.commons.collections4.functors,NonePredicate,8,14,100%,1,155,-154,23716,92,-91,8281
Apache Commons Collections,org.apache.commons.collections4.functors,ForClosure,8,12,85%,101,168,-67,4489,92,9,81
Apache Commons Collections,org.apache.commons.collections4.functors,StringValueTransformer,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.functors,WhileClosure,8,15,64%,154,148,6,36,92,62,3844
Apache Commons Collections,org.apache.commons.collections4.functors,UniquePredicate,0,5,100%,1,230,-229,52441,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.functors,ChainedTransformer,10,19,83%,108,121,-13,169,79,29,841
Apache Commons Collections,org.apache.commons.collections4.functors,TransformerClosure,2,8,75%,128,194,-66,4356,157,-29,841
Apache Commons Collections,org.apache.commons.collections4.functors,NullPredicate,2,4,100%,1,236,-235,55225,157,-156,24336
Apache Commons Collections,org.apache.commons.collections4.functors,InstanceofPredicate,1,6,80%,119,220,-101,10201,192,-73,5329
Apache Commons Collections,org.apache.commons.collections4.functors,AbstractQuantifierPredicate,0,3,0%,219,256,-37,1369,196,23,529
Apache Commons Collections,org.apache.commons.collections4.functors,AnyPredicate,11,17,93%,70,133,-63,3969,78,-8,64
Apache Commons Collections,org.apache.commons.collections4.functors,IdentityPredicate,4,7,83%,108,210,-102,10404,125,-17,289
Apache Commons Collections,org.apache.commons.collections4.functors,IfTransformer,10,17,77%,126,133,-7,49,79,47,2209
Apache Commons Collections,org.apache.commons.collections4.functors,CatchAndRethrowClosure,0,8,100%,1,194,-193,37249,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.functors,PredicateTransformer,2,7,60%,162,210,-48,2304,157,5,25
Apache Commons Collections,org.apache.commons.collections4.functors,ExceptionFactory,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.functors,SwitchTransformer,24,36,73%,134,52,82,6724,39,95,9025
Apache Commons Collections,org.apache.commons.collections4.functors,EqualPredicate,6,15,92%,71,148,-77,5929,110,-39,1521
Apache Commons Collections,org.apache.commons.collections4.functors,NullIsExceptionPredicate,4,9,50%,173,188,-15,225,125,48,2304
Apache Commons Collections,org.apache.commons.collections4.functors,ConstantTransformer,3,11,33%,187,178,9,81,154,33,1089
Apache Commons Collections,org.apache.commons.collections4.functors,InstantiateFactory,17,27,82%,114,75,39,1521,53,61,3721
Apache Commons Collections,org.apache.commons.collections4.functors,NullIsFalsePredicate,4,9,86%,96,188,-92,8464,125,-29,841
Apache Commons Collections,org.apache.commons.collections4.functors,PrototypeFactory,4,13,71%,138,160,-22,484,125,13,169
Apache Commons Collections,org.apache.commons.collections4.functors,NOPTransformer,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.functors,CloneTransformer,2,5,100%,1,230,-229,52441,157,-156,24336
Apache Commons Collections,org.apache.commons.collections4.functors,DefaultEquator,6,4,63%,156,236,-80,6400,110,46,2116
Apache Commons Collections,org.apache.commons.collections4.functors,ChainedClosure,12,23,85%,101,92,9,81,72,29,841
Apache Commons Collections,org.apache.commons.collections4.functors,ConstantFactory,2,8,80%,119,194,-75,5625,157,-38,1444
Apache Commons Collections,org.apache.commons.collections4.functors,ClosureTransformer,2,8,60%,162,194,-32,1024,157,5,25
Apache Commons Collections,org.apache.commons.collections4.functors,FalsePredicate,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.functors,NullIsTruePredicate,4,9,86%,96,188,-92,8464,125,-29,841
Apache Commons Collections,org.apache.commons.collections4.functors,InvokerTransformer,24,28,100%,1,70,-69,4761,39,-38,1444
Apache Commons Collections,org.apache.commons.collections4.functors,FunctorUtils,27,36,92%,71,52,19,361,35,36,1296
Apache Commons Collections,org.apache.commons.collections4.functors,TransformedPredicate,3,10,71%,138,183,-45,2025,154,-16,256
Apache Commons Collections,org.apache.commons.collections4.functors,SwitchClosure,22,35,71%,138,55,83,6889,43,95,9025
Apache Commons Collections,org.apache.commons.collections4.functors,ExceptionClosure,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.functors,IfClosure,5,13,73%,134,160,-26,676,122,12,144
Apache Commons Collections,org.apache.commons.collections4.functors,OnePredicate,9,16,92%,71,142,-71,5041,86,-15,225
Apache Commons Collections,org.apache.commons.collections4.functors,AndPredicate,7,8,86%,96,194,-98,9604,101,-5,25
Apache Commons Collections,org.apache.commons.collections4.functors,AllPredicate,12,18,100%,1,127,-126,15876,72,-71,5041
Apache Commons Collections,org.apache.commons.collections4.functors,TruePredicate,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.functors,ExceptionTransformer,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.functors,NotPredicate,4,7,80%,119,210,-91,8281,125,-6,36
Apache Commons Collections,org.apache.commons.collections4.functors,TransformerPredicate,4,10,71%,138,183,-45,2025,125,13,169
Apache Commons Collections,org.apache.commons.collections4.functors,NOPClosure,0,4,100%,1,236,-235,55225,196,-195,38025
Apache Commons Collections,org.apache.commons.collections4.bidimap,AbstractDualBidiMap,18,64,10%,209,32,177,31329,51,158,24964
Apache Commons Collections,org.apache.commons.collections4.bidimap,TreeBidiMap,226,433,0%,219,1,218,47524,2,217,47089
Apache Commons Collections,org.apache.commons.collections4.bidimap,AbstractSortedBidiMapDecorator,0,3,0%,219,256,-37,1369,196,23,529
Apache Commons Collections,org.apache.commons.collections4.bidimap,DualLinkedHashBidiMap,0,14,0%,219,155,64,4096,196,23,529
Apache Commons Collections,org.apache.commons.collections4.bidimap,AbstractOrderedBidiMapDecorator,0,7,0%,219,210,9,81,196,23,529
Apache Commons Collections,org.apache.commons.collections4.bidimap,UnmodifiableBidiMap,4,23,0%,219,92,127,16129,125,94,8836
Apache Commons Collections,org.apache.commons.collections4.bidimap,DualTreeBidiMap,10,51,0%,219,39,180,32400,79,140,19600
Apache Commons Collections,org.apache.commons.collections4.bidimap,DualHashBidiMap,0,14,0%,219,155,64,4096,196,23,529
Apache Commons Collections,org.apache.commons.collections4.bidimap,UnmodifiableOrderedBidiMap,4,24,0%,219,84,135,18225,125,94,8836
Apache Commons Collections,org.apache.commons.collections4.bidimap,AbstractBidiMapDecorator,0,5,0%,219,230,-11,121,196,23,529
Apache Commons Collections,org.apache.commons.collections4.bidimap,UnmodifiableSortedBidiMap,4,29,0%,219,69,150,22500,125,94,8836
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableEntrySet,10,28,16%,204,70,134,17956,79,125,15625
Apache Commons Collections,org.apache.commons.collections4.map,LazyMap,6,24,100%,1,84,-83,6889,110,-109,11881
Apache Commons Collections,org.apache.commons.collections4.map,TransformedSortedMap,1,19,0%,219,121,98,9604,192,27,729
