GROUP,PACKAGE,CLASS,BRANCH_COVERED,LINE_COVERED,MUTATION,M_LINK,L_LINK,d,d^2,B_LINK,d,d^2
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,ConfigurationDynaClass,26,42,81%,141,59,82,6724,40,101,10201
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,DefaultBeanFactory,27,66,100%,1,39,-38,1444,37,-36,1296
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,XMLBeanDeclaration,28,74,89%,121,34,87,7569,36,85,7225
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,ConstructorArg,11,26,100%,1,90,-89,7921,78,-77,5929
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,CombinedBeanDeclaration,26,41,100%,1,60,-59,3481,40,-39,1521
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,BeanHelper,39,106,90%,116,25,91,8281,25,91,8281
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,ConfigurationDynaBean,34,61,88%,126,44,82,6724,28,98,9604
Apache Commons Configuration,org.apache.commons.configuration2,DynamicCombinedConfiguration,27,124,47%,161,19,142,20164,37,124,15376
Apache Commons Configuration,org.apache.commons.configuration2,ConfigurationLookup,2,7,100%,1,149,-148,21904,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2,ImmutableConfigurationInvocationHandler,2,9,100%,1,141,-140,19600,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2,StrictConfigurationComparator,16,19,100%,1,110,-109,11881,61,-60,3600
Apache Commons Configuration,org.apache.commons.configuration2,INIConfiguration,127,220,82%,140,7,133,17689,3,137,18769
Apache Commons Configuration,org.apache.commons.configuration2,AbstractYAMLBasedConfiguration,19,50,81%,141,49,92,8464,54,87,7569
Apache Commons Configuration,org.apache.commons.configuration2,ConfigurationUtils,33,97,89%,121,29,92,8464,30,91,8281
Apache Commons Configuration,org.apache.commons.configuration2,ConfigurationConverter,6,24,100%,1,94,-93,8649,99,-98,9604
Apache Commons Configuration,org.apache.commons.configuration2,XMLDocumentHelper,4,58,100%,1,46,-45,2025,109,-108,11664
Apache Commons Configuration,org.apache.commons.configuration2,XMLListReference,19,38,85%,135,63,72,5184,54,81,6561
Apache Commons Configuration,org.apache.commons.configuration2,HierarchicalConfigurationXMLReader,0,13,100%,1,130,-129,16641,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2,PropertiesConfigurationLayout,80,174,95%,97,11,86,7396,9,88,7744
Apache Commons Configuration,org.apache.commons.configuration2,XMLPropertiesConfiguration,20,82,74%,149,32,117,13689,48,101,10201
Apache Commons Configuration,org.apache.commons.configuration2,SubsetConfiguration,20,48,95%,97,51,46,2116,48,49,2401
Apache Commons Configuration,org.apache.commons.configuration2,AbstractHierarchicalConfiguration,51,137,97%,87,15,72,5184,18,69,4761
Apache Commons Configuration,org.apache.commons.configuration2,PatternSubtreeConfigurationWrapper,5,17,8%,172,113,59,3481,107,65,4225
Apache Commons Configuration,org.apache.commons.configuration2,ConfigurationMap,0,10,81%,141,137,4,16,136,5,25
Apache Commons Configuration,org.apache.commons.configuration2,AbstractConfiguration,111,346,96%,92,1,91,8281,5,87,7569
Apache Commons Configuration,org.apache.commons.configuration2,BaseConfiguration,8,35,100%,1,68,-67,4489,89,-88,7744
Apache Commons Configuration,org.apache.commons.configuration2,CombinedConfiguration,67,201,95%,97,10,87,7569,15,82,6724
Apache Commons Configuration,org.apache.commons.configuration2,DataConfiguration,10,135,89%,121,16,105,11025,82,39,1521
Apache Commons Configuration,org.apache.commons.configuration2,PropertiesConfiguration,74,160,95%,97,12,85,7225,10,87,7569
Apache Commons Configuration,org.apache.commons.configuration2,JSONConfiguration,0,14,40%,163,126,37,1369,136,27,729
Apache Commons Configuration,org.apache.commons.configuration2,SubnodeConfiguration,6,26,100%,1,90,-89,7921,99,-98,9604
Apache Commons Configuration,org.apache.commons.configuration2,YAMLConfiguration,0,21,54%,158,106,52,2704,136,22,484
Apache Commons Configuration,org.apache.commons.configuration2,PrefixedKeysIterator,13,19,100%,1,110,-109,11881,70,-69,4761
Apache Commons Configuration,org.apache.commons.configuration2,SystemConfiguration,5,21,88%,126,106,20,400,107,19,361
Apache Commons Configuration,org.apache.commons.configuration2,DatabaseConfiguration,18,62,74%,149,43,106,11236,58,91,8281
Apache Commons Configuration,org.apache.commons.configuration2,BaseConfigurationXMLReader,0,13,90%,116,130,-14,196,136,-20,400
Apache Commons Configuration,org.apache.commons.configuration2,MapConfiguration,10,38,94%,103,63,40,1600,82,21,441
Apache Commons Configuration,org.apache.commons.configuration2,HierarchicalConfigurationConverter,16,45,89%,121,53,68,4624,61,60,3600
Apache Commons Configuration,org.apache.commons.configuration2,BaseHierarchicalConfiguration,31,138,93%,107,14,93,8649,32,75,5625
Apache Commons Configuration,org.apache.commons.configuration2,ConfigurationXMLReader,13,41,70%,152,60,92,8464,70,82,6724
Apache Commons Configuration,org.apache.commons.configuration2,XMLConfiguration,105,239,89%,121,6,115,13225,7,114,12996
Apache Commons Configuration,org.apache.commons.configuration2,CompositeConfiguration,72,158,86%,134,13,121,14641,12,122,14884
Apache Commons Configuration,org.apache.commons.configuration2,JNDIConfiguration,34,105,85%,135,27,108,11664,28,107,11449
Apache Commons Configuration,org.apache.commons.configuration2,FindNodeVisitor,2,10,100%,1,137,-136,18496,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.event,EventListenerRegistrationData,11,16,71%,151,117,34,1156,78,73,5329
Apache Commons Configuration,org.apache.commons.configuration2.event,BaseEventSource,20,58,100%,1,46,-45,2025,48,-47,2209
Apache Commons Configuration,org.apache.commons.configuration2.event,ConfigurationErrorEvent,0,13,100%,1,130,-129,16641,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.event,EventType,6,20,100%,1,109,-108,11664,99,-98,9604
Apache Commons Configuration,org.apache.commons.configuration2.event,EventListenerList,21,45,100%,1,53,-52,2704,46,-45,2025
Apache Commons Configuration,org.apache.commons.configuration2.event,ConfigurationEvent,0,17,100%,1,113,-112,12544,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.event,Event,2,16,100%,1,117,-116,13456,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.convert,DefaultConversionHandler,46,67,100%,1,38,-37,1369,20,-19,361
Apache Commons Configuration,org.apache.commons.configuration2.convert,DisabledListDelimiterHandler,0,7,100%,1,149,-148,21904,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.convert,DefaultListDelimiterHandler,26,44,100%,1,56,-55,3025,40,-39,1521
Apache Commons Configuration,org.apache.commons.configuration2.convert,PropertyConverter,148,211,92%,113,9,104,10816,1,112,12544
Apache Commons Configuration,org.apache.commons.configuration2.convert,ListDelimiterHandler,0,1,100%,1,172,-171,29241,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.convert,AbstractListDelimiterHandler,21,27,96%,92,84,8,64,46,46,2116
Apache Commons Configuration,org.apache.commons.configuration2.convert,LegacyListDelimiterHandler,33,66,87%,130,39,91,8281,30,100,10000
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationNodePointerFactory,2,8,60%,156,144,12,144,119,37,1369
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,XPathContextFactory,0,6,100%,1,156,-155,24025,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationNodeIteratorAttribute,12,24,100%,1,94,-93,8649,74,-73,5329
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationNodeIteratorChildren,30,50,100%,1,49,-48,2304,33,-32,1024
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,XPathExpressionEngine,57,114,87%,130,22,108,11664,17,113,12769
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationNodePointer,11,35,83%,139,68,71,5041,78,61,3721
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationNodeIteratorBase,14,24,97%,87,94,-7,49,65,22,484
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationAttributePointer,3,22,93%,107,102,5,25,116,-9,81
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,FileExtensionConfigurationBuilderProvider,13,22,93%,107,102,5,25,70,37,1369
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,ConfigurationDeclaration,14,23,88%,126,100,26,676,65,61,3721
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,CombinedConfigurationBuilder,71,257,90%,116,4,112,12544,13,103,10609
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,MultiFileBuilderParametersImpl,4,23,100%,1,100,-99,9801,109,-108,11664
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,MultiWrapDynaClass,4,16,75%,146,117,29,841,109,37,1369
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,ReloadingCombinedConfigurationBuilder,6,32,92%,113,77,36,1296,99,14,196
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,ReloadingMultiFileConfigurationBuilder,0,13,100%,1,130,-129,16641,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,CombinedBuilderParametersImpl,20,68,97%,87,37,50,2500,48,39,1521
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,MultiFileConfigurationBuilder,30,106,98%,85,25,60,3600,33,52,2704
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,MultiFileConfigurationBuilderProvider,3,15,90%,116,122,-6,36,116,0,0
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,CombinedConfigurationBuilderProvider,2,19,80%,145,110,35,1225,119,26,676
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,MultiWrapDynaBean,10,33,100%,1,74,-73,5329,82,-81,6561
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,BaseConfigurationBuilderProvider,18,61,100%,1,44,-43,1849,58,-57,3249
Apache Commons Configuration,org.apache.commons.configuration2.builder,FileBasedConfigurationBuilder,39,84,92%,113,30,83,6889,25,88,7744
Apache Commons Configuration,org.apache.commons.configuration2.builder,AutoSaveListener,12,22,100%,1,102,-101,10201,74,-73,5329
Apache Commons Configuration,org.apache.commons.configuration2.builder,HierarchicalBuilderParametersImpl,0,6,100%,1,156,-155,24025,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.builder,PropertiesBuilderParametersImpl,0,12,100%,1,136,-135,18225,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.builder,CopyObjectDefaultHandler,2,13,100%,1,130,-129,16641,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.builder,ConfigurationBuilderEvent,0,6,100%,1,156,-155,24025,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.builder,FileBasedBuilderParametersImpl,18,65,100%,1,42,-41,1681,58,-57,3249
Apache Commons Configuration,org.apache.commons.configuration2.builder,DefaultReloadingDetectorFactory,2,6,67%,154,156,-2,4,119,35,1225
Apache Commons Configuration,org.apache.commons.configuration2.builder,ConfigurationBuilderResultCreatedEvent,2,7,100%,1,149,-148,21904,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.builder,ReloadingBuilderSupportListener,2,14,100%,1,126,-125,15625,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.builder,JndiBuilderParametersImpl,0,5,100%,1,163,-162,26244,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.builder,BasicBuilderParameters,46,109,96%,92,24,68,4624,20,72,5184
Apache Commons Configuration,org.apache.commons.configuration2.builder,ReloadingFileBasedConfigurationBuilder,2,27,100%,1,84,-83,6889,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.builder,BasicConfigurationBuilder,39,135,93%,107,16,91,8281,25,82,6724
Apache Commons Configuration,org.apache.commons.configuration2.builder,INIBuilderProperties,0,0,0%,173,173,0,0,136,37,1369
Apache Commons Configuration,org.apache.commons.configuration2.builder,INIBuilderParametersImpl,0,7,30%,167,149,18,324,136,31,961
Apache Commons Configuration,org.apache.commons.configuration2.builder,PropertiesBuilderProperties,0,0,0%,173,173,0,0,136,37,1369
Apache Commons Configuration,org.apache.commons.configuration2.builder,XMLBuilderParametersImpl,0,17,100%,1,113,-112,12544,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.builder,BuilderConfigurationWrapperFactory,6,21,100%,1,106,-105,11025,99,-98,9604
Apache Commons Configuration,org.apache.commons.configuration2.builder,DatabaseBuilderParametersImpl,0,15,100%,1,122,-121,14641,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.builder,DefaultParametersManager,12,25,100%,1,92,-91,8281,74,-73,5329
Apache Commons Configuration,org.apache.commons.configuration2.builder,EventListenerParameters,0,9,100%,1,141,-140,19600,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.builder.fluent,Parameters,2,27,100%,1,84,-83,6889,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.builder.fluent,Configurations,2,44,100%,1,56,-55,3025,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.io,AbsoluteNameLocationStrategy,6,6,100%,1,156,-155,24025,99,-98,9604
Apache Commons Configuration,org.apache.commons.configuration2.io,FileLocatorUtils,69,112,94%,103,23,80,6400,14,89,7921
Apache Commons Configuration,org.apache.commons.configuration2.io,FileSystemLocationStrategy,0,3,100%,1,165,-164,26896,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.io,BasePathLocationStrategy,4,8,100%,1,144,-143,20449,109,-108,11664
Apache Commons Configuration,org.apache.commons.configuration2.io,DefaultFileSystem,30,56,59%,157,48,109,11881,33,124,15376
Apache Commons Configuration,org.apache.commons.configuration2.io,CombinedLocationStrategy,8,15,100%,1,122,-121,14641,89,-88,7744
Apache Commons Configuration,org.apache.commons.configuration2.io,FileSystem,2,7,100%,1,149,-148,21904,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.io,VFSFileSystem,13,29,17%,170,82,88,7744,70,100,10000
Apache Commons Configuration,org.apache.commons.configuration2.io,HomeDirectoryLocationStrategy,10,24,100%,1,94,-93,8649,82,-81,6561
Apache Commons Configuration,org.apache.commons.configuration2.io,FileLocator,6,37,96%,92,65,27,729,99,-7,49
Apache Commons Configuration,org.apache.commons.configuration2.io,ConfigurationLogger,4,31,100%,1,80,-79,6241,109,-108,11664
Apache Commons Configuration,org.apache.commons.configuration2.io,FileUtils,14,24,75%,146,94,52,2704,65,81,6561
Apache Commons Configuration,org.apache.commons.configuration2.io,FileHandler,74,285,93%,107,3,104,10816,10,97,9409
Apache Commons Configuration,org.apache.commons.configuration2.io,ProvidedURLLocationStrategy,0,2,100%,1,171,-170,28900,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.io,ClasspathLocationStrategy,2,3,100%,1,165,-164,26896,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.sync,ReadWriteSynchronizer,2,14,100%,1,126,-125,15625,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.plist,TokenMgrError,0,0,0%,173,173,0,0,136,37,1369
Apache Commons Configuration,org.apache.commons.configuration2.plist,XMLPropertyListConfiguration,50,104,81%,141,28,113,12769,19,122,14884
Apache Commons Configuration,org.apache.commons.configuration2.plist,Token,0,7,25%,168,149,19,361,136,32,1024
Apache Commons Configuration,org.apache.commons.configuration2.plist,ParseException,10,32,19%,169,77,92,8464,82,87,7569
Apache Commons Configuration,org.apache.commons.configuration2.plist,PropertyListParserTokenManager,145,257,33%,165,4,161,25921,2,163,26569
Apache Commons Configuration,org.apache.commons.configuration2.plist,SimpleCharStream,20,70,17%,170,36,134,17956,48,122,14884
Apache Commons Configuration,org.apache.commons.configuration2.plist,PropertyListParser,110,212,49%,160,8,152,23104,6,154,23716
Apache Commons Configuration,org.apache.commons.configuration2.plist,PropertyListConfiguration,63,119,70%,152,20,132,17424,16,136,18496
Apache Commons Configuration,org.apache.commons.configuration2.resolver,DefaultEntityResolver,3,8,38%,164,144,20,400,116,48,2304
Apache Commons Configuration,org.apache.commons.configuration2.resolver,CatalogResolver,8,43,43%,162,58,104,10816,89,73,5329
Apache Commons Configuration,org.apache.commons.configuration2.reloading,CombinedReloadingController,6,17,100%,1,113,-112,12544,99,-98,9604
Apache Commons Configuration,org.apache.commons.configuration2.reloading,PeriodicReloadingTrigger,12,34,100%,1,72,-71,5041,74,-73,5329
Apache Commons Configuration,org.apache.commons.configuration2.reloading,ManagedReloadingDetector,0,8,100%,1,144,-143,20449,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.reloading,VFSFileHandlerReloadingDetector,8,27,100%,1,84,-83,6889,89,-88,7744
Apache Commons Configuration,org.apache.commons.configuration2.reloading,FileHandlerReloadingDetector,20,39,88%,126,62,64,4096,48,78,6084
Apache Commons Configuration,org.apache.commons.configuration2.reloading,ReloadingController,10,27,100%,1,84,-83,6889,82,-81,6561
Apache Commons Configuration,org.apache.commons.configuration2.reloading,ReloadingEvent,0,6,100%,1,156,-155,24025,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeUpdateData,4,15,90%,116,122,-6,36,109,7,49
Apache Commons Configuration,org.apache.commons.configuration2.tree,TrackedNodeModel,7,36,84%,138,66,72,5184,96,42,1764
Apache Commons Configuration,org.apache.commons.configuration2.tree,DefaultConfigurationKey,83,119,87%,130,20,110,12100,8,122,14884
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction,41,135,97%,87,16,71,5041,24,63,3969
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeNameMatchers,0,3,100%,1,165,-164,26896,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.tree,ImmutableNode,26,66,96%,92,39,53,2809,40,52,2704
Apache Commons Configuration,org.apache.commons.configuration2.tree,OverrideCombiner,19,29,100%,1,82,-81,6561,54,-53,2809
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeSelector,14,36,87%,130,66,64,4096,65,65,4225
Apache Commons Configuration,org.apache.commons.configuration2.tree,DefaultExpressionEngine,43,73,98%,85,35,50,2500,23,62,3844
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeTracker,26,79,95%,97,33,64,4096,40,57,3249
Apache Commons Configuration,org.apache.commons.configuration2.tree,QueryResult,8,27,93%,107,84,23,529,89,18,324
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeCombiner,0,10,50%,159,137,22,484,136,23,529
Apache Commons Configuration,org.apache.commons.configuration2.tree,TrackedNodeHandler,0,7,100%,1,149,-148,21904,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.tree,InMemoryNodeModel,115,342,97%,87,2,85,7225,4,83,6889
Apache Commons Configuration,org.apache.commons.configuration2.tree,ReferenceTracker,16,35,100%,1,68,-67,4489,61,-60,3600
Apache Commons Configuration,org.apache.commons.configuration2.tree,ConfigurationNodeVisitorAdapter,0,3,100%,1,165,-164,26896,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.tree,AbstractImmutableNodeHandler,14,24,100%,1,94,-93,8649,65,-64,4096
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeAddData,2,13,100%,1,130,-129,16641,119,-118,13924
Apache Commons Configuration,org.apache.commons.configuration2.tree,TreeData,10,35,94%,103,68,35,1225,82,21,441
Apache Commons Configuration,org.apache.commons.configuration2.tree,MergeCombiner,27,47,94%,103,52,51,2601,37,66,4356
Apache Commons Configuration,org.apache.commons.configuration2.tree,DefaultExpressionEngineSymbols,4,45,95%,97,53,44,1936,109,-12,144
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeHandlerDecorator,0,16,100%,1,117,-116,13456,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.tree,TreeUtils,11,22,0%,173,102,71,5041,78,95,9025
Apache Commons Configuration,org.apache.commons.configuration2.tree,UnionCombiner,16,25,100%,1,92,-91,8281,61,-60,3600
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeTreeWalker,22,33,100%,1,74,-73,5329,45,-44,1936
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ExprLookup,7,33,64%,155,74,81,6561,96,59,3481
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ConstantLookup,7,32,85%,135,77,58,3364,96,39,1521
Apache Commons Configuration,org.apache.commons.configuration2.interpol,StringLookupAdapter,0,4,100%,1,164,-163,26569,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ConfigurationInterpolator,44,84,100%,1,30,-29,841,22,-21,441
Apache Commons Configuration,org.apache.commons.configuration2.interpol,SystemPropertiesLookup,0,0,0%,173,173,0,0,136,37,1369
Apache Commons Configuration,org.apache.commons.configuration2.interpol,EnvironmentLookup,0,0,0%,173,173,0,0,136,37,1369
Apache Commons Configuration,org.apache.commons.configuration2.interpol,DefaultLookups,0,34,100%,1,72,-71,5041,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.interpol,InterpolatorSpecification,0,14,100%,1,126,-125,15625,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.interpol,DummyLookup,0,3,100%,1,165,-164,26896,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.web,ServletConfiguration,0,8,100%,1,144,-143,20449,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.web,BaseWebConfiguration,8,10,100%,1,137,-136,18496,89,-88,7744
Apache Commons Configuration,org.apache.commons.configuration2.web,AppletConfiguration,0,0,100%,1,173,-172,29584,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.web,ServletContextConfiguration,0,9,100%,1,141,-140,19600,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.web,ServletFilterConfiguration,0,6,100%,1,156,-155,24025,136,-135,18225
Apache Commons Configuration,org.apache.commons.configuration2.web,ServletRequestConfiguration,8,16,100%,1,117,-116,13456,89,-88,7744
Apache Commons Configuration,org.apache.commons.configuration2.spring,ConfigurationPropertiesFactoryBean,19,30,75%,146,81,65,4225,54,92,8464
Apache Commons Configuration,org.apache.commons.configuration2.spring,ConfigurationPropertySource,0,3,33%,165,165,0,0,136,29,841
,,,,,,,,,,,,
,,,,,,,,sum of d^2,1715476,,sum of d^2,1523632
,,,,,,,,numerator,10292856,,numerator,9141792
,,,,,,,,,,,,
,,,,,,,,n,178,,n,178
,,,,,,,,n^3,5639752,,n^3,5639752
,,,,,,,,denominator,5639574,,denominator,5639574
,,,,,,,,,,,,
,,,,,,,,r,-0.825112322,,r,-0.621007544